_sa_instance_state, article_id, condition, position, previous_scroll_rate, primary, timestamp_selections, title, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a36f70>","10d","condition2","0","None","9/10d/0/2023-07-17 16:42:49.507421","2023-07-17 16:42:49.507421","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","9",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a36fa0>","1a","condition2","5","None","14/1a/5/2023-07-18 09:53:31.582699","2023-07-18 09:53:31.582699","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","14",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46040>","2a","condition2","1","None","14/2a/1/2023-07-18 10:01:22.753759","2023-07-18 10:01:22.753759","Kritiek op nieuwe Transgenderwet is “boosmakend en transfoob”: Transvrouw vertelt over het belang van de wet","14",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46100>","10d","condition1","4","None","22/10d/4/2023-07-18 12:07:25.619246","2023-07-18 12:07:25.619246","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","22",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46190>","3a","condition3","0","None","24/3a/0/2023-07-26 11:26:27.108552","2023-07-26 11:26:27.108552","Argumenten critici Transgenderwet “slaan helemaal nergens op”: Transman over waarom de nieuwe wet voor transgender personen zo belangrijk is","24",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46220>","2a","condition3","6","None","24/2a/6/2023-07-26 11:32:18.990588","2023-07-26 11:32:18.990588","Kritiek op nieuwe Transgenderwet is “boosmakend en transfoob”: Transvrouw vertelt over het belang van de wet","24",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a462b0>","3a","condition3","0","None","24/3a/0/2023-07-26 11:39:33.193669","2023-07-26 11:39:33.193669","Argumenten critici Transgenderwet “slaan helemaal nergens op”: Transman over waarom de nieuwe wet voor transgender personen zo belangrijk is","24",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46340>","1a","condition3","1","None","24/1a/1/2023-07-26 11:39:37.844141","2023-07-26 11:39:37.844141","Transpersonen over belang nieuwe wet: “Belachelijk, ik moet nu eerst bewijzen dat ik trans genoeg ben”","24",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a463d0>","10d","condition3","0","None","27/10d/0/2023-07-26 11:42:02.691792","2023-07-26 11:42:02.691792","CU-minister Adema tekende manifest tegen Transgenderwet, D66 vraagt om intrekking","27",
"<sqlalchemy.orm.state.InstanceState object at 0x7ff312a46460>","12c","condition2","0","None","30/12c/0/2023-07-26 11:44:58.067999","2023-07-26 11:44:58.067999","Spookbeelden over gevaren in vrouwentoiletten door Transgenderwet zijn onzin","30",
