_sa_instance_state, exposure_id, exposure_number, timestamp_exposures, user_id
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84610>","1/2023-07-31 15:03:34.978249","1","2023-07-31 15:03:34.978249","1",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f846a0>","2/2023-07-31 15:04:39.846968","1","2023-07-31 15:04:39.846968","2",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84730>","3/2023-07-31 15:06:41.776701","1","2023-07-31 15:06:41.776701","3",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f847f0>","5/2023-07-31 15:15:33.643836","1","2023-07-31 15:15:33.643836","5",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f848b0>","8/2023-07-31 15:16:57.182817","1","2023-07-31 15:16:57.182817","8",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84970>","102/2023-07-31 15:20:00.439727","1","2023-07-31 15:20:00.439727","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84a30>","102/2023-07-31 15:28:38.252588","2","2023-07-31 15:28:38.252588","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84af0>","102/2023-07-31 15:28:41.271406","3","2023-07-31 15:28:41.271406","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84bb0>","102/2023-07-31 15:30:08.994793","4","2023-07-31 15:30:08.994793","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84c70>","102/2023-07-31 15:30:11.027888","5","2023-07-31 15:30:11.027888","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84d30>","102/2023-07-31 15:30:13.213798","6","2023-07-31 15:30:13.213798","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84df0>","102/2023-07-31 15:30:20.823354","7","2023-07-31 15:30:20.823354","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84eb0>","102/2023-07-31 15:30:25.959917","8","2023-07-31 15:30:25.959917","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f84f70>","102/2023-07-31 15:34:01.853154","9","2023-07-31 15:34:01.853154","102",
"<sqlalchemy.orm.state.InstanceState object at 0x7f47b2f88070>","102/2023-07-31 15:34:06.163096","10","2023-07-31 15:34:06.163096","102",
